CRITICAL - 2021-08-18 05:39:29 --> Undefined property: CodeIgniter\View\View::$session
#0 C:\xampp\htdocs\prive\app\Views\layout\master.php(201): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 201, Array)
#1 C:\xampp\htdocs\prive\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\prive\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\prive\system\View\View.php(236): CodeIgniter\View\View->render('layout/master', Array, true)
#4 C:\xampp\htdocs\prive\system\Common.php(1217): CodeIgniter\View\View->render('home/index', Array, true)
#5 C:\xampp\htdocs\prive\app\Controllers\Home.php(26): view('home/index', Array)
#6 C:\xampp\htdocs\prive\system\CodeIgniter.php(936): App\Controllers\Home->index()
#7 C:\xampp\htdocs\prive\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\prive\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\prive\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\prive\index.php(6): require_once('C:\\xampp\\htdocs...')
#11 {main}
ERROR - 2021-08-18 15:30:26 --> mysqli_sql_exception: Unknown column 'postalcode' in 'field list' in C:\xampp\htdocs\prive\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp\htdocs\prive\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT `custome...')
#1 C:\xampp\htdocs\prive\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `custome...')
#2 C:\xampp\htdocs\prive\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `custome...')
#3 C:\xampp\htdocs\prive\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `custome...', Array, false)
#4 C:\xampp\htdocs\prive\app\Models\Customer_model.php(23): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\prive\app\Controllers\Customers.php(38): App\Models\Customer_model->listing()
#6 C:\xampp\htdocs\prive\system\CodeIgniter.php(936): App\Controllers\Customers->index()
#7 C:\xampp\htdocs\prive\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Customers))
#8 C:\xampp\htdocs\prive\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\prive\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\prive\index.php(6): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2021-08-18 15:30:26 --> Unknown column 'postalcode' in 'field list'
#0 C:\xampp\htdocs\prive\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT `custome...')
#1 C:\xampp\htdocs\prive\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `custome...')
#2 C:\xampp\htdocs\prive\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `custome...')
#3 C:\xampp\htdocs\prive\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT `custome...', Array, false)
#4 C:\xampp\htdocs\prive\app\Models\Customer_model.php(23): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\prive\app\Controllers\Customers.php(38): App\Models\Customer_model->listing()
#6 C:\xampp\htdocs\prive\system\CodeIgniter.php(936): App\Controllers\Customers->index()
#7 C:\xampp\htdocs\prive\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Customers))
#8 C:\xampp\htdocs\prive\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\prive\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\prive\index.php(6): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2021-08-18 16:23:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\prive\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\prive\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\prive\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\prive\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\prive\index.php(6): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-08-18 16:24:18 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\prive\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\prive\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\prive\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\prive\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\prive\index.php(6): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-08-18 16:24:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\prive\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\prive\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\prive\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\prive\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\prive\index.php(6): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-08-18 16:26:00 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\prive\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\prive\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\prive\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\prive\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\prive\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\prive\index.php(6): require_once('C:\\xampp\\htdocs...')
